# stacked metamaterial geometry 
# f [Hz], L [0.001 m]
# Unitcell size lx, ly, lz = 20, 20, 299.792 at center position x = 0 y = 0 z = 0
# Definition of material properties: 
#name = FR4,Epsilon = 4.4,tand = 0.02,f0 = 5000000000,type = const,
#name = copper,type = const,EpsilonPlasmaFrequency = 250000000000000,EpsilonRelaxTime = 1.6e-13,Kappa = 56000000,
#name = copperRings,EpsilonPlasmaFrequency = 250000000000000,EpsilonRelaxTime = 1.6e-13,Kappa = 56000000,type = const,
#name = air,type = const,Epsilon = 1,
## layer number 1:
# rect patch made of copper lx, ly, lz = 20, 20, 0.5 at center position x = 0 y = 0 z = -0.25
# layer number 2:
# rect patch made of FR4 lx, ly, lz = 20, 20, 2 at center position x = 0 y = 0 z = -1.5
# layer number 3:
# circular rings made of copperRings at center position x = 0 y = 0 z = -2.525
# radius R1, R2=9.8, 5.1 ringwidths w1, w2=0.6, 0.5, background material air
# Re/Im parts of the scattering parameters S11 (refl.) and S21 (transm.) as a function of frequency 
# first column is frequency, second column is S11
# Parameters of Metamaterial are: 
1000000000.000000, 0.412717, -0.910355, -0.000000, 0.000000 
1010005265.929437, 0.314214, -0.950127, 0.000000, 0.000000 
1020010531.858873, 0.211368, -0.979118, 0.000000, 0.000000 
1030015797.788310, 0.105519, -0.996579, 0.000000, 0.000000 
1040021063.717746, -0.001757, -1.002050, 0.000000, -0.000000 
1050026329.647183, -0.108783, -0.995458, 0.000000, -0.000000 
1060031595.576619, -0.213946, -0.977120, -0.000000, -0.000000 
1070036861.506056, -0.315847, -0.947674, -0.000000, -0.000000 
1080042127.435492, -0.413390, -0.907939, -0.000000, -0.000000 
1090047393.364929, -0.505788, -0.858750, -0.000000, 0.000000 
1100052659.294365, -0.592479, -0.800824, -0.000000, 0.000000 
1110057925.223802, -0.672982, -0.734692, -0.000000, 0.000000 
1120063191.153239, -0.746749, -0.660729, 0.000000, 0.000000 
1130068457.082675, -0.813055, -0.579257, 0.000000, 0.000000 
1140073723.012112, -0.870967, -0.490703, 0.000000, 0.000000 
1150078988.941548, -0.919412, -0.395748, 0.000000, -0.000000 
